thirtysomething scientists unveil doomsday clock of hair loss,1
"dem rep. totally nails why congress is falling short on gender, racial equality",0
eat your veggies: 9 deliciously different recipes,0
inclement weather prevents liar from getting to work,1
mother comes pretty close to using word 'streaming' correctly,1
my white inheritance,0
5 ways to file your taxes with less stress,0
richard branson's global-warming donation nearly as much as cost of failed balloon trips,1
shadow government getting too large to meet in marriott conference room b,1
lots of parents know this scenario,0
this lesbian is considered a father in indiana (and an amazing one at that),0
amanda peet told her daughter sex is 'a special hug',0
what to know regarding current treatments for ebola,0
chris christie suggests hillary clinton was to blame for boko haram's kidnapping of hundreds of schoolgirls,0
ford develops new suv that runs purely on gasoline,1
uber ceo travis kalanick stepping down from trump economic advisory council,0
area boy enters jumping-and-touching-tops-of-doorways phase,1
area man does most of his traveling by gurney,1
leave no person with disabilities behind,0
lin-manuel miranda would like to remind you to put your phone away,0
60 journalists killed in 2014 as targeting of international press rises,0
guard in video game under strict orders to repeatedly pace same stretch of hallway,1
how to live to be 110,0
cat so scared in shelter won't even look at you,0
bill clinton shoots down republicans: 'i strongly supported' obamacare,0
secret service agent not so secret about being david alan grier fan,1
this new orange era: the growing divide,0
things learned in the first month of having a baby,0
lamelo ball scores 92 points in a single high school basketball game,0
i'm bi. it took me 21 years to come out of the closet and say it.,0
10 essential life lessons from a grandma,0
teenage gunfight with isis,0
older but still young at heart,0
leading probability researchers confounded by three coworkers wearing same shirt color on same day,1
new york introduces shoe-sharing program for city's pedestrians,1
beyoncé sculpted in cheese is strangely alluring,0
"expansive obama state of the union speech to touch on patent law, entomology, the films of robert altman",1
stars with gray hair prove getting older isn't all that bad,0
"police say woman made up story of attack by two men, one wearing a trump hat (update)",0
naacp demands less minority representation on upn,1
the best clothes for the man-child in your life,0
florist who turned away gay couple wants supreme court to hear her case,0
"we're still processing that ending to the walking dead ""strangers""",0
new google project delivers critical info to refugees' smartphones,0
new history textbook makes hatred of history come alive for students,1
10 ways ridiculously successful people think differently,0
report: bridge probably has whole mess of bats under there,1
texas republicans urge trump-style immigration crackdown,0
tom hanks brags how 'smokin' hot' rita wilson is after 29 years of marriage,0
god getting strong urge to bring back dinosaurs,1
"lgbt christians speak out: ""love the sinner, hate the sin"" won't cut it anymore",0
"handshake comes in at unusually high angle, velocity",1
mom keeps sending newspaper clippings about former classmates who have been murdered,1
report: make it stop,1
coed rec softball team having trouble finding enough hyper-competitive men to ruin experience,1
brutalist beaver constructs paul rudolph-inspired dam,1
jindal: westboro baptist members who protest funerals face arrest,0
gop congressman may not vote for president at all,0
donald trump's latest attempt to repeal obamacare makes seth meyers sick,0
suicide bombing: can parents spot the warning signs?,1
state department warns americans traveling abroad to avoid lame amsterdam windmill tour,1
meatless monday: portuguese mashup,0
you can now message the president on facebook,0
families of missing flight passengers just hoping media gets closure it needs,1
fender releases new hybrid gas-electric guitar,1
romney volunteers going door-to-door to let obama supporters know president's dead,1
friday talking points -- prelude to silly season,0
"meet sparkle, the 2-year-old who's your next style crush",0
hollywood's biggest stars endure long lines at oscars security screening,1
congresswoman fights for gun control because she almost lost her life to gun violence,0
how to raise kids who can 'love and be loved',0
want to make meetings more productive? start walking,0
elizabeth warren's pick wins ohio's democratic gubernatorial primary,0
biting argument over trump may cost man his ear,0
longtime reader of lib-slaves.info sick of mainstream bias on sites like wideawakepatriot.com,1
beijing fire department extinguishes massive five-alarm burning cloud of smog,1
china intensifies pressure on north korea,0
defiant sanders camp: it ain't over,0
when the sheep are watching over your mind,0
"first up at the toronto film festival: jake gyllenhaal's 'demolition,' the stunning 'lobster' and more",0
super pac men: how political consultants took a texas oilman on a wild ride,0
"'active shooter at large,' reports endless background hum of modern american life",1
david axelrod suggests hillary clinton will be seen as less complex alternative to obama,0
sleater-kinney just made bowie's 'rebel rebel' the political anthem of 2017,0
kirsten gillibrand only regrets not calling for al franken to quit sooner,0
wells fargo sued for barring daca recipients from student loans,0
historical archives: amazing publick spectacle!,1
israel passes law cementing itself as exclusive nation-state of benjamin netanyahu,1
onion social cracks down on sexual harassment by banning all women from platform,1
exclusive promo hints stephen colbert will unleash on trump in live election show,0
banksy returns to new york city with one of his trademark rats,0
bobby jindal's biggest donors benefited from his administration,0
drunk driver in the zone,1
egyptian woman wishes screaming protester husband would go bonkers for her once in a while,1
meet the millennial men who love hillary clinton,0
number of homeless students in america is rising rapidly,0
report: majority of instances of people getting lives back on track occur immediately after visit to buffalo wild wings,1
groundbreaking study finds gratification can be deliberately postponed,1
nick cannon responds to mariah carey's engagement in the best way,0
midlife obesity may speed up alzheimer's,0
report: 70% of trump endorsements made after staring at bedroom ceiling for 4 hours,1
study finds american diets are poor (but improving!),0
"after decades of effort, chemists overseas report 'nano' breakthrough",0
produce section bursts into laughter after will ferrell makes casual remark about apples,1
dad immediately hands phone to mom,1
"my worst audition ever?  or, the danger of playing paddle ball, chewing gum, and singing ""we built this city"" simultaneously",0
how states can help 5 million kids with a parent behind bars,0
local man's fear of snakes increases with each snakebite,1
vespa corporation enchants another slight little man-child,1
the smithereens lead singer pat dinizio dead at 62,0
standards lowered for second search through fridge,1
miley cyrus' 'wrecking ball' could be kelly clarkson's best cover yet,0
watch: why mirrors flip things sideways but not upside down,0
man in international airport only speaks business,1
area mother enters 16th year of post-partum depression,1
watch prince harry and rihanna get tested for hiv together,0
11 doodles to help you hang in there after heartbreak,0
rep confirms those david bowie rumors about scattering his ashes at burning man are 'untrue',0
historians suggest 'goodfellas' youtube clips may be fragments of larger work,1
department of agriculture locates perfect goat,1
"activist remembers those he met on 6,000-mile walk for equality (video)",0
cocksucker beats up motherfucker,1
hero cop saves 3-year-old girl's life on his wedding day,0
rnc leader to trump: tone it down!,0
wheelchair-bound student would have preferred to sit out pep rally,1
this video nails the messed up way anti-abortion legislation gets pushed,0
nation checks out cnn.com to see what their old pals the tsarnaevs and castros are up to,1
47-second clip from 'family ties' season 3 now available on youtube,1
mom announces plans to get out some of your old baby stuff and quietly stare at it,1
why russell simmons wants trump to win the gop nomination,0
members of opening band walking among crowd during intermission like gods among men,1
shy friend experimenting with personality,1
rick perry on donald trump's proposed border wall: 'you can't do that',0
qatar said to run a covert training camp for syrian rebels with u.s. help,0
rubio and cruz have 'anti-lgbt' advisory boards. where is trump's?,0
jay inslee smashes through wall of town hall in solar-powered mech suit to announce climate change plan,1
"parents' password a grotesque combination of children's names, birthdays",1
'harry potter' tops facebook's '10 books that stayed with you' meme and no one is surprised,0
christian weightlifter bends iron bar to show power of god's love,1
asu + gsv report: teachers and tech tools,0
what your movements may reveal about how you'll get along with another person,0
"blue-collar democrats to party: it's still the economy, stupid",0
'draft biden' effort debuts its first tv ad,0
stomach sets aside synthetic additives until it has a few minutes to figure out how to digest them,1
trump regrets choosing kavanaugh after supreme court nominee keeps talking about how much he respects women,1
5-year-old channels solange knowles for perfectly recreated album cover,0
kanye west and kim kardashian provide blueprint for true love at vmas,0
south dakota asked to water north dakota's crops over the weekend,1
obama pledges to do more to stop the 'epidemic of gun violence',0
alexa and google home record what you say. but what happens to that data?,0
this is the tiger that earl woods raised,0
exasperated huckabee sanders reminds press corps that children under 14 can't feel pain,1
non-priest arrested on charges of child molestation,1
obama finally tells rambling tom vilsack to shut the fuck up during cabinet meeting,1
nation inspired by bravery of teen just wearing bikini right into mcdonald's,1
chilling report details myanmar's horrific campaign against rohingya minority,0
arizona iced tea unveils new 4-foot-tall cans,1
arresting portraits give voices to homeless people in america's poorest big city,0
house reauthorizes controversial surveillance law,0
tom bosley named secretary of naps,1
party not big enough to move out of kitchen yet,1
fall movies every mom will see,0
minotaur wondering if there more to life than bashing in heads of those who dare wander into labyrinth,1
"shaven, cologned grandpa heads into town to rake in d-day pussy",1
new rule from obama will punish contractors who cheat or endanger workers,0
san diego zoo acquires chinese man,1
the only parenting advice i'd dare to give,0
chris christie says trump immigration order rollout was 'terrible',0
congress votes to intervene in local wedding,1
hero soldier receives presidential thumbs-up award,1
warren's mortgage reforms divide progressives,0
the director of hbo's new james foley documentary on making a movie about his childhood pal,0
the truth about being 40,0
'sleeping on it' really does help you solve your problems,0
annoyed movers weren't expecting client to have belongings,1
toeing the race line: what i am and what i am not.,0
how an essay on 'sexual paranoia' caused a frenzy at northwestern university,0
argentina tightens security in anticipation of numerous criminals arriving for g20,1
senior citizen shaken by diminished bawdy-limerick recall,1
man filled with gratitude at sight of other customer in nice restaurant wearing jeans,1
my disastrous search for the perfect swimsuit,0
10 big space-saving ideas for small kitchens,0
'stranger things 2' creators say keen viewers will notice twinge of disappointment hidden in every scene,1
huckabee sanders tells colleagues she's taking temporary post as google ceo before transitioning into full-time role as sultan of brunei,1
horrified geologists uncover millions of rocks in sprawling mass grave,1
things come apart so easily: asghar farhadi's about elly,0
new iowa poll finds majority of democrats would vote for candidate named 'bobby cheeseburger',1
bisexual's parents half-understand,1
barack obama is fourth president to put americans at risk in iraq: let those threatened by the islamic state fight it,0
area ceo doesn't have time for this shit,1
3 leadership mistakes roger goodell made that you shouldn't,0
"brilliant, innovative ceo just wrote words 'social media' on whiteboard and underlined it",1
man says he salutes a donald trump cardboard cutout every day,0
the rich get richer,0
boston judge orders apple to help law enforcement examine iphone,0
new anti-drug program teaches teens to resist psychiatrist's constant pressure to use drugs,1
james comey just exposed his own hypocrisy on hillary clinton's emails,0
joe biden slams donald trump: 'he would have loved stalin',0
there no way tv character could actually afford big 'new york city' coffee mug,1
elizabeth warren: new chat system lets banks avoid regulation with 'a wink and a nod',0
mike pence says he 'stands with the president' on charlottesville,0
marco rubio's struggle to be more than a talking point machine,0
steven spielberg says netflix films shouldn't qualify for oscars,0
area man feels even lazier when he thinks about how much isis has accomplished this year,1
the 'pitch perfect 3' ladies are #squadgoals at the atlanta falcons game,0
to the obese woman crying at the picnic table,0
urban polling centers recommend voters start lining up now for 2016 election,1
the weird thing gop candidates are doing when they get called out on lies,0
buzzfeed editors unsure how to spin petraeus story into reason the '90s were great,1
marine corps shortens slogan to 'the few',1
woman who's been on the pill for years thinking about switching to new set of debilitating side effects,1
glenn close 'angry and darkly sad' about harvey weinstein allegations,0
this pic proves simone biles is a mere mortal after all,0
man forced to pathetically comb through movie for familiar scene after falling asleep previous night,1
how to criticize your kids without ruining their self-esteem,0
these stunning older celebs ruled the oscars red carpet,0
this labor day let's rethink the texas miracle,0
changing the playlist in my head,0
congressman lets his guitar do the talking,1
down with cutesy cleaning supplies!,0
michele bachmann thankful no americans died in sikh shooting,1
"mechanic stole city bus because he was late for work, police say",0
this moose strikes a blow against the takeover of the machines,0
get ready to lol at this 'force awakens' trailer with jar jar binks,0
complete idiot forgot to shave area between mouth and nose,1
mom learns about new vegetable,1
donald trump picks dow chemical's andrew liveris to head american manufacturing council,0
a personal memory of former governor mario cuomo,0
why we should remember to treat every day like a special occasion,0
troop gradually withdraws,1
fire department deploys unmarked trucks,1
ted danson totally nails tonight show interview,1
"audra mcdonald, kirsten gillibrand to celebrate the lgbtq community in nyc",0
70-year-old woman decides it time to start dressing entirely in purple,1
10 worst provisions in the republican appropriations bill,0
woman in commercial doing yoga to narration of drug's fatal side effects,1
zoo posting hourly updates on aphid about to give birth,1
dave matthews band apologizes after tour bus dumps another 800 pounds of human shit onto same boat full of people,1
why credit card points aren't the new miles,0
samsung will give iphone owners a new galaxy phone to try for $1,0
listen to lana del rey's new single 'honeymoon',0
uw-whitewater chancellor reprimands students after mistaking skincare product for blackface,0
realistic day planner only includes first couple weeks after purchase,1
palm tree fires off warning coconut,1
couple dressed as mario and luigi drunkenly making out on couch,1
struggling media company almost desperate enough to hire someone qualified for job,1
stop complaining about the evolution of text language. period.,0
shipwreck survivors forced to endure ride home on disney cruise ship,1
rupert murdoch bashes as 'nonsense' concerns about sexual harassment at fox,0
census finds enough homeless people living in public library to warrant congressional district,1
lin-manuel miranda and the rock made a musical parody about millennials,0
"report: 1 in 5 air ducts contains person looking, listening in on you",1
cnn taunts trump and the gop with 'schoolhouse rock',0
hillary clinton suspended 3 weeks by fec for spitting on volunteer,1
officials warn consumers of counterfeit tickets ahead of solar eclipse,1
fbi shuts down prominent new isis recruitment website,1
the one thing you need for positive change,0
supreme court justice sotomayor continues duties after breaking shoulder,0
area facebook user incredibly stupid,1
strapping young man to address congress,1
"indecency, politics and the fcc: a new round in the culture wars?",0
why i no longer support israel,0
"area man too busy for his buddy phil, eh?",1
senate panel unanimously approves chris wray's nomination as fbi director,0
kanye west's partnership with adidas is about to get huge,0
o'casey's plays return to stage at philly irish theater,0
7 very important reasons to take a nap right now,0
report: 50% of heaven's population just assholes who begged for forgiveness at last second,1
'elle' magazine accidentally airbrushes naomi watts out of cover altogether,1
trump's tailspin,0
international space station tented to spray for xenomorphs,1
passengers praying uber just a hobby for elderly driver,1
the top 10 workout songs for january 2018,0
meryl streep looks exactly like the 'shrek' fairy godmother at the oscars,0
couple just wants small ceremony in public park with close friends and shirtless stranger hanging around tree,1
terrified fda warns something making bananas black after several days,1
aspen ideas festival 2015,0
"this labor day, let's boost opportunity in every zip code",0
taking your startup public is fraught with negatives,0
al franken will leave senate in early january,0
donald trump vows to take travel ban to the supreme court,0
"hackers target russian olympic whistleblower, world anti-doping agency says",0
"underserved kids learn a year's worth of math in 6 weeks, thanks to new app",0
'stranger pugs' is the greatest thing to happen to the internet,0
morgan freeman's snapchat fail is hilariously perfect,0
social media etiquette for weddings,0
princess charlotte has maybe the most fashionable christening ever,0
teddy bear feels terrible for sparking 'what are we?' conversation,1
man flirting with girl at party can't wait to be informed she has boyfriend,1
mysterious man in parking lot threatens to harm rudy giuliani if he ever blabs about trump's legal payments again,1
obama under fire for playing t-ball during vietnam,1
this unorthodox guided meditation might just get you in the habit,0
women reveal the real purpose of workout clothes,0
hope solo says ex-fifa president sepp blatter groped her,0
study: good porn still hard to find,1
lester holt begins debate by reiterating he doesn't know who these fucking people are,1
homosexual dolphin has highly developed sense of gay-nar,1
"children are in need of families, and you may be the perfect fit",0
"vladimir putin, florida man, arrested for trespassing at supermarket",0
report: mom sending you something,1
ben affleck vs. bill maher: no one wins,0
600-pound butter cow sculpture wins iowa caucus,1
"area juggler juggles family, juggling",1
this d.c. restaurant just sued trump and his hotel for unfair competition,0
kevin bacon will come after you if you talk or text during a movie,0
baby can already tell crib he's in going to be recalled,1
the best live-action 'south park' commercials,0
desperate gop spotted in south dakota trying to build keystone pipeline themselves,1
death of mentally ill woman in police custody ruled a homicide,0
"astronaut tim peake completes london marathon in space, sets world record",0
woman comforting friend just going to throw compliments against wall and see what sticks,1
u.s. mint introduces new double-stuf quarters,1
"report: whoa, last person on treadmill ran 8 miles",1
jeb bush calls for crackdown on sanctuary cities in immigration plan,0
my link to muhammad  ali through parkinson's,0
dhs announces racial profiling free-for-all this sept. 11,1
paramedics didn't realize how hard it would be to cut drunk woman out of elmo costume,1
rnc taps dennis hastert to lead new youth outreach program,1
money spent for old time's sake,1
top aide denies that donald trump posed as his own spokesman,0
images show that saturn's north polar region has changed color,0
anderson cooper throws another box of letters from gay children into dumpster,1
"the equifax breach is bad, but there are steps that can help",0
toddler unsettled by whatever possessed her to bite friend's face,1
kurt warner cheered on by wire-haired man-goblin,1
fox news viewers really don't like lifelong republican robert mueller,0
man runs into ex-wife while wearing sandwich board,1
patriot devin mccourty is not visiting the white house: 'i don't feel accepted',0
how many glasses of wine does it take to ruin your diet?,0
"hey, remember when bernie sanders played a rabbi in a rom-com?",0
"j.lo and a-rod will each donate $25,000 to hurricane harvey victims",0
does strange death curse haunt cast of gone with the wind?,1
hillary clinton relaxing before debate with few hours of debate practice,1
bartender accused of plotting to poison john boehner,0
earth ranked number one party planet,1
new ad preys on people with 'ideas',1
chris rock calls out the oscars lack of diversity in perfect tweet,0
someone made a trump-putin facebook friend anniversary video,0
here's the new sexy carl's jr. super bowl commercial,0
first latino arab-american running for congress views his heritage as an asset,0
mom uses full name to refer to bisquick impossibly easy cheeseburger pie,1
monocle-wearing oil baron's cigarette holder splinters in clenched teeth after hearing bernie sanders' environmental platform,1
merkel calls for a more open world: 'we won't get anywhere' with populism,0
"public outraged as price of fast-depleting, non-renewable resource skyrockets",1
new downloadable content for 'assassin's creed syndicate' factored into monthly living expenses,1
largemouth bass has largemouth sass!,1
"pope john paul ii, longtime owner of popemobile, dead at 84",1
global-warming crisis makes for delightful mid-february afternoon,1
'a day with hiv' campaign tells the powerful stories of those affected by hiv,0
watch: pearl jam randomly break out into 'let it go' in italy,0
"grandchild, grandfather equally dreading collaboration for school interview project",1
is your outdated career map leading you astray?,0
bartender hurt by unfinished drink,1
'the big dark': series of storms stretching from china to u.s. batters northwest,0
lebanon's ex-pm says he will return amid claims he was being held captive by saudis,0
signs make upcoming section of road sound pretty badass,1
"audio experts confirm whiny, irritating noises in secret recording devin nunes",1
uneventful past finally catches up to boring man,1
"sources: c'mon, just give us the goddamn pulitzer already",1
"greek bailout talks delayed once again, official says",0
if area dad steps on legos one more time,1
this teacher remixes rap songs like 'bad and boujee' to teach history lessons,0
here's how much betsy devos and her family spent to back the gop senators who confirmed her,0
stage door: wiesenthal,0
the painful price of aging in prison,0
gwen stefani bares her soul performing 'i used to love you' at the amas,0
scott pruitt lands a second fawning conservative magazine profile,0
death to shoppers? al-shabaab and the fracturing of international jihadism,0
boss came to work today dressed as guy who fires sean,1
"dirty, bearded vince foster bursts through doors of clinton fundraiser",1
surrendering trump boys solemnly salute each other before leaping from white house first-story window,1
colin kaepernick calls high school team's die-in protest courageous,0
las vegas officials create gofundme page for shooting victims,0
report: 55% of nation's granite now engraved with names of victims,1
hollywood announces plan to remake jimmy stewart,1
getting married to a guy with kids is 'pretty freaking intimidating',0
mother ferries 4 more shirt options back to son in gap dressing room,1
fda approves nasal-spray version of overdose drug naloxone,0
negative review of 'a wrinkle in time' peppered with critic assuring readers he still totally supports diversity,1
russell simmons leads 'i am a muslim too' rally in new york,0
"norman lear, common, shonda rhimes to explore inequality in epix documentary series",0
kanye west: 'i would've ridden away from a slave plantation on a motorcycle first chance i got',1
the daily szep- gop circus,0
"the ultimate livingston, montana, road trip playlist",0
if i have gay children: 4 promises from a christian pastor/parent,0
clinton assures tim kaine she'll continue serving as president in event of her death,1
rugged new sport-utility vehicle takes on mall parking lot,1
report: new 'the handmaid's tale' season focuses on dangers of feminism run amok,1
who's law is it anyways?,0
teen football recruit makes bold statement about black lives at training camp,0
chris hemsworth's wife elsa pataky posts sweet photo to celebrate his birthday,0
questions linger for candidates on retirement issues,0
olympics officials clearly trying to buy more time with 6-day-long opening ceremony performance,1
first-grader reeks of urine,1
protests continue for stephon clark on martin luther king jr.'s death anniversary,0
why i launched a platform to empower survivors of bullying,0
chance the rapper unboxing his grammys with his daughter is too cute for words,0
"guys, someone edited chris farley into the 'mission: impossible' trailer",0
u.s. fish and wildlife officials release photos of missing perch,1
hope in students' eyes too much for screenwriting teacher to handle this week,1
north korea fires short-range missile along its coast,0
saudis snub obama on riyadh arrival amid growing tensions,0
disastrous ad campaign appeals to basic human intelligence,1
the definitive list of men you'll find at whole foods,0
cozy little out-of-the-way place opens 12th location,1
protesters clash with police during march to remember alton sterling,0
"for-profit company threatened to jail people for not paying traffic fines, lawsuit says",0
"here's the poop on antarctica's secret penguin society, population 1.5 million",0
starring in hollywood blockbusters los angeles man's only claim to fame,1
kelly clarkson reacts like any mom to news she's getting a vacation,0
kathy griffin drops f-bomb while taking back her apology to trump,0
top gop strategist who bashed donald trump will now try to get him elected,0
black lives matter protest moves from mall of america to airport,0
trump sits down beside fire with quill and ink for evening writing out tweets,1
comic liz miele's animated series 'damaged' celebrates first season,0
entire treasury department competing for same goldman sachs job opening,1
penny not so lucky for tortured soul of lincoln trapped inside,1
the bible could become tennessee's official state book,0
substitute teacher can tell he's filling in for real asshole,1
simone biles pulls the perfect face when bob costas says she just became famous,0
montana dems nominate a banjo player for special election -- and he might actually win,0
wedding experts say engagement ring should cost at least three diamond miners' lives,1
new study finds humans may have some capacity for compassion,1
congress confused by $500 million in trump's budget allocated for 'laser stuff',1
area throat-clearer to go see movie,1
"bumgarner perfect, giants one win away",0
pope francis prays at jerusalem's western wall,0
mike pence training for vice presidential debate by hitting punching bag with climate change study taped on front,1
wendy's new homestyle chicken strips salad shamelessly touted,1
modest isis leader credits promotion entirely to drone strikes,1
the outfit that got this woman kicked out of her school's gym,0
u.s. ethics chief ordered gushing responses to trump's tweets,0
neighbors' wi-fi password must be something good,1
experts caution new car loses 90% of value as soon as you drive it off cliff,1
here's what 'all my life' singers k-ci & jojo look like now,0
report: north korea just enjoys nuclear talks,1
democrats celebrate doug jones' stunning victory,0
goldfish teetering on edge of sanity,1
internet enjoys sarah sanders' claim that trump is 'the best negotiator at the table',0
nearly one million affected by flooding in myanmar,0
your backyard burgers are bursting with gross bacteria,0
whale expert measures everything in elephants,1
rachel roy reveals her best beauty secrets to into the gloss,0
not one woman less: protesting femicide in buenos aires,0
'family' pundit makes bizarre and offensive link between robin williams' death and 'ex-gay' therapy,0
"dad recounts amazing story of how, through quick thinking, he saved $4.27",1
7 lies about lgbt musicians we need to stop telling immediately,0
boy scouts celebrate proud history of preparing teens for not having cool friends,1
trump celebrates national parks — after proposing to slash their funding,0
hypochondriac maple tree always convinced it has asian longhorn beetles,1
trump and china risk sparking dangerous middle east arms race,0
local welder suffering from welder's block,1
wedding album off to bizarre start with photo of 2 acorns floating in glass of water,1
americans say 2-to-1 that we never should have invaded iraq,0
plan to live in storage facility voiced,1
report: getting massages at airports apparently part of certain people's lives,1
rival dojo in for big surprise at regionals,1
postal service: 'and wait until you cocksuckers see what we do with wednesdays',1
surviving and thriving through adversity: a transgender bathroom and hiv love story,0
baby fox who was supposed to die finds man who believes in her,0
does policing summons warrants really prevent serious crime?,0
that's what host of 'showtime at the apollo' talking about,1
woman starting to worry she just has type of face where makeup looks insane,1
what's half of $33.35?,0
21 useful white elephant gifts under $20,0
two hipsters angrily call each other 'hipster',1
warpaint's theresa wayman on the band's 'vivid' new album and inevitably questioning her career,0
gleeful kate mckinnon unleashes her inner robert mueller on 'snl',0
new law to forgive student debt for college graduates once all their dreams shattered,1
man angry at self after not recognizing actress in eyelash commercial,1
"court summons comes with 1,025 free hours of aol",1
a millennial dad's tech divide,0
prizes on price is right looking better as man ages,1
toys 'r' us sign triggers pavlovian shrieking response in child,1
recording academy reminds aging musicians to die before december 15 to be included in 2017 grammy tributes,1
savion glover taps his way out of another speeding ticket,1
"'time for japan to get more involved in the middle east,' says mp taro kono",0
woman under impression she being discreet about fishing stray hair out of bra,1
white house warns syria against launching another chemical weapons attack,0
entire napoleon dynamite plot pieced together through friends' quotes,1
"man shoots up bathroom when occupant takes too long, police say",0
area dad stares longingly at covered grill in backyard,1
"amid an industry boom, incarceration for weed still threatens black women",0
"well, neighbors just got a pit bull",1
consumer confidence verging on cockiness,1
can a french friar end the 21st-century slave trade?,0
jimmy fallon six tantalizing months from disappearing forever,1
these drag superstars are searching for the world's first drag supermonster,0
the surprising way your name can give away your age,0
sunday roundup,0
student loans: america's next financial crisis,0
boss' dick not going to suck itself,1
huffpollster: president trump's base is sticking with him,0
